  body = (com.riotgames.platform.gameclient.domain::EndOfGameStats)#1
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#503
              filterFunction = (null)
              length = 4
              list = (mx.collections::ArrayList)#504
                length = 4
                source = (Array)#505
                  [0] 3158
                  [1] 3077
                  [2] 1037
                  [3] 1018
                uid = "356E05EE-0A4C-47A7-F306-3983678AE93E"
              sort = (null)
              source = (Array)#505
            inChat = false
            isMe = false
            leaver = false
            leaves = 0
            level = 9
            losses = 13
            profileIconId = 28
            skinName = "Riven"
            spell1Id = 7
            spell2Id = 3
            statistics = (mx.collections::ArrayCollection)#506
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#507
                length = 27
                source = (Array)#508
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#509
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#510
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
                    value = 3158
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#511
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#512
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 50768
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#513
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#514
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 1037
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#515
                    displayName = "Victories"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#516
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "WIN"
                    value = 1
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#517
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#518
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 2866
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#519
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#520
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 6836
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#521
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#522
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
                    value = 0
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#523
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#524
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 1018
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#525
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#526
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 77
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#527
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#528
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 5
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#529
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#530
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 2709
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#531
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#532
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 50768
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#533
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#534
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 11458
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#535
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#536
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 1
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#537
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#538
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#539
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#540
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 0
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#541
                    displayName = "**ITEM5"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#542
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 0
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#543
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#544
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 14
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#545
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#546
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 0
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#547
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#548
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 0
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#549
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#550
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 3077
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#551
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#552
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 349
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#553
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#554
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 138
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#555
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#556
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 1
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#557
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#558
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 4
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#559
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#560
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 8545
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#561
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#562
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 2
                uid = "F3198DE2-1E7F-90E0-CF32-3983678A86E4"
              sort = (null)
              source = (Array)#508
            summonerName = "mittense"
            teamId = 100
            userId = 48015
            wins = 20
          [4] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#563
            _profileIconId = 21
            _summonerName = "Tolbi Gangles"
            botPlayer = false
            elo = 0
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#564
              filterFunction = (null)
              length = 4
              list = (mx.collections::ArrayList)#565
                length = 4
                source = (Array)#566
                  [0] 1055
                  [1] 3031
                  [2] 3009
                  [3] 3086
                uid = "EE3F298E-7617-9724-F639-3983678AF361"
              sort = (null)
              source = (Array)#566
            inChat = false
            isMe = false
            leaver = false
            leaves = 0
            level = 23
            losses = 79
            profileIconId = 21
            skinName = "Ashe"
            spell1Id = 6
            spell2Id = 4
            statistics = (mx.collections::ArrayCollection)#567
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#568
                length = 27
                source = (Array)#569
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#570
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#571
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 92
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#572
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#573
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 59643
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#574
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#575
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 2098
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#576
                    displayName = "Victories"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#577
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "WIN"
                    value = 1
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#578
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#579
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 7309
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#580
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#581
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
                    value = 1055
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#582
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#583
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 7706
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#584
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#585
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 5607
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#586
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#587
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 34
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#588
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#589
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 5
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#590
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#591
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 3009
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#592
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#593
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 3031
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#594
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#595
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 1
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#596
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#597
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#598
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#599
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 2
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#600
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#601
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 0
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#602
                    displayName = "**ITEM5"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#603
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 0
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#604
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#605
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 14
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#606
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#607
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 0
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#608
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#609
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 0
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#610
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#611
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 61248
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#612
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#613
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 3086
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#614
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#615
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 0
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#616
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#617
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
                    value = 1604
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#618
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#619
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 2
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#620
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#621
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 1
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#622
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#623
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 476
                uid = "20A59409-4DBE-FC12-5047-3983678A57E0"
              sort = (null)
              source = (Array)#569
            summonerName = "Tolbi Gangles"
            teamId = 100
            userId = 24428525
            wins = 94
        uid = "0403F26A-9F93-720D-662D-3983675B97B2"
      sort = (null)
      source = (Array)#318
    timeUntilNextFirstWinBonus = 79200000
    userId = 38318437
  clientId = "gn-38318437"
  correlationId = ""
  destination = "messagingDestination"
  headers = (Object)#624
    DSSubtopic = "gn-38318437"
  messageId = "4d0c238d-0728-4a6e-9e7f-adf16d1c9166"
  timestamp = 1319519870650
  timeToLive = 0
10/24/2011 22:17:54.093 [DEBUG] com.riotgames.platform.common.messaging.MessageQueue MessageQueue.queueMessage: Queueing new message
10/24/2011 22:17:54.093 [DEBUG] com.riotgames.platform.common.messaging.MessageQueue MessageQueue.processNextQueuedMessage: Processing queued message - 0 remaining in the queue.
10/24/2011 22:17:54.093 [DEBUG] com.riotgames.platform.gameclient.controllers.game.MasterGameController MasterGameController.onServerGameMessageReceived: Received game message of type com.riotgames.platform.gameclient.domain::EndOfGameStats
10/24/2011 22:17:54.140 [DEBUG] com.riotgames.platform.gameclient.controllers.game.MasterGameController MasterGameController.handleEndOfGameStats: End of game stats for game 239404170 received.
10/24/2011 22:17:54.156 [DEBUG] com.riotgames.platform.gameclient.controllers.game.EndOfGameStatsController EndOfGameStatsController.refreshSummonerData: Refreshing summoner data after end of game stats received.
10/24/2011 22:17:54.156 [DEBUG] com.riotgames.platform.gameclient.module.services.RemoteObjectGenerator Sending message: (mx.messaging.messages::RemotingMessage)#0
  body = (Array)#1
    [0] 38318437
  clientId = (null)
  destination = "summonerService"
  headers = (Object)#2
    DSEndpoint = "my-rtmps"
    DSId = "F07A2E7C-D1F9-2569-9D53-40873BC20176"
    DSRequestTimeout = 60
  messageId = "7BBDE8FA-0A5C-1C30-2C7D-39836C6C3790"
  operation = "getAllSummonerDataByAccount"
  source = (null)
  timestamp = 0
  timeToLive = 0
